Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 78
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 45

    (38) expression -> ISNULL . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 79
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 46

    (54) expression -> LPAR . RPAR
    (55) expression -> LPAR . expression RPAR
    (56) expression -> LPAR . expression error
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    RPAR            shift and go to state 80
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 81
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 47

    (50) expression -> NEW . TYPE_IDENTIFIER

    TYPE_IDENTIFIER shift and go to state 82


state 48

    (52) expression -> SELF .

    SEMICOLON       reduce using rule 52 (expression -> SELF .)
    PLUS            reduce using rule 52 (expression -> SELF .)
    MINUS           reduce using rule 52 (expression -> SELF .)
    TIMES           reduce using rule 52 (expression -> SELF .)
    DIV             reduce using rule 52 (expression -> SELF .)
    EQUAL           reduce using rule 52 (expression -> SELF .)
    LOWER_EQUAL     reduce using rule 52 (expression -> SELF .)
    LOWER           reduce using rule 52 (expression -> SELF .)
    POW             reduce using rule 52 (expression -> SELF .)
    AND             reduce using rule 52 (expression -> SELF .)
    DOT             reduce using rule 52 (expression -> SELF .)
    THEN            reduce using rule 52 (expression -> SELF .)
    DO              reduce using rule 52 (expression -> SELF .)
    RPAR            reduce using rule 52 (expression -> SELF .)
    error           reduce using rule 52 (expression -> SELF .)
    RBRACE          reduce using rule 52 (expression -> SELF .)
    COMMA           reduce using rule 52 (expression -> SELF .)
    ELSE            reduce using rule 52 (expression -> SELF .)
    IN              reduce using rule 52 (expression -> SELF .)


state 49

    (53) expression -> literal .

    SEMICOLON       reduce using rule 53 (expression -> literal .)
    PLUS            reduce using rule 53 (expression -> literal .)
    MINUS           reduce using rule 53 (expression -> literal .)
    TIMES           reduce using rule 53 (expression -> literal .)
    DIV             reduce using rule 53 (expression -> literal .)
    EQUAL           reduce using rule 53 (expression -> literal .)
    LOWER_EQUAL     reduce using rule 53 (expression -> literal .)
    LOWER           reduce using rule 53 (expression -> literal .)
    POW             reduce using rule 53 (expression -> literal .)
    AND             reduce using rule 53 (expression -> literal .)
    DOT             reduce using rule 53 (expression -> literal .)
    THEN            reduce using rule 53 (expression -> literal .)
    DO              reduce using rule 53 (expression -> literal .)
    RPAR            reduce using rule 53 (expression -> literal .)
    error           reduce using rule 53 (expression -> literal .)
    RBRACE          reduce using rule 53 (expression -> literal .)
    COMMA           reduce using rule 53 (expression -> literal .)
    ELSE            reduce using rule 53 (expression -> literal .)
    IN              reduce using rule 53 (expression -> literal .)


state 50

    (57) expression -> error . expression RPAR
    (59) expression -> error .
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
