Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DIV             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    EQUAL           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LOWER_EQUAL     reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LOWER           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    POW             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    AND             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    DOT             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    CLASS           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    TYPE_IDENTIFIER reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    OBJECT_IDENTIFIER reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    WHILE           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LET             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    NOT             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    ISNULL          reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    NEW             reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    SELF            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    error           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    IF              reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    LBRACE          reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    string_literal  reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    TRUE            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    FALSE           reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)
    $end            reduce using rule 59 (expression -> OBJECT_IDENTIFIER .)

  ! LPAR            [ reduce using rule 59 (expression -> OBJECT_IDENTIFIER .) ]
  ! LPAR            [ reduce using rule 21 (new_variables_scope -> .) ]

    new_variables_scope            shift and go to state 50

state 12

    (36) expression -> new_variables_scope . IF expression THEN expression
    (37) expression -> new_variables_scope . IF expression THEN expression ELSE expression

    IF              shift and go to state 52


state 13

    (62) expression -> LPAR . RPAR
    (63) expression -> LPAR . expression RPAR
    (64) expression -> LPAR . expression error
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    RPAR            shift and go to state 53
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 54
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 14

    (68) expression -> IF . expression THEN expression SEMICOLON error
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 55
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 15

    (38) expression -> WHILE . expression DO expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
